count,hate_speech,offensive_language,neither,class,tweet
0,0,0,1,2,"According to a recent OFSTED report, a school in Birmingham is still segregating girls and boys, despite a Hight Court ruling in 2017 that this is unlawful."
1,0,0,1,2,In Birmingham there is a school where girls and boys are separeted even if it isn't legal.
2,0,0,1,2,A school in Birningham is still separating girls from boys. This information come from a Ofsted report. A high court said in 2017 that this type of action is illegal.
3,1,0,0,0,The police and politicians are covering up these Muslim grooming gangs - They are traitors to their own people!
4,1,0,0,0,Muslims grooming gangs are protected by the government and the police. This is a betrayal!
5,1,0,0,0,The police and the government are defending muslim gangs and they must be considered as traitors of our society.
6,1,0,0,0,Shocking. 2 men are murdered in Paris by having their throats cut by some savage shouting 'Allahu Akbar' and the BBC ignore the story. Another cover up.
7,1,0,0,0,"Is strange that BBC hadn't reported the murder of two men in Paris, they were killed by a Muslim shouting 'Allah Akbar'."
8,1,0,0,0,"The BBC is covering Muslims: in Paris there was an attack where 2 men were killed and the murderers shouted 'allahu akbar', but the BBC said nothing about this. Disgusting."
9,1,0,0,0,"Only a few people were punished for yesterday violations instead of all them violent Muslims, and if the government does not deport these criminals, then the common people will take care of them."
10,1,0,0,0,"All the Muslims should have been punished for yesterday, not only a few. Citizen will take action if the government does not do anything."
11,1,0,0,0,"Muslims have committed a crime two days ago and yesterday the court did not punish all of them. All the common citizens should punish them properly, if the nation does not do anything to counter the violent Muslims."
12,1,0,0,0,"Fuck Islam and Fuck ISIS. We should repatriate all Muslims. They are all a bunch of violent criminals who do not share our values and never will. Without them Britain will be a better, safer place."
13,1,0,0,0,I am done with Islam and isis. All Muslims should be sent to their homeland. Britain will be better without their violence and ideology.
14,1,0,0,0,"Islam and ISIS should go to hell. All Muslims should be immediately sent to their country, because they are all intolerant criminals. If we do so, Britain will be a safer place."
15,1,0,0,0,Image (features protesters with signs such as 'behead those who insult Islam) with a caption saying 'How can we be Islamophobic when they really do want to kill us'.
16,1,0,0,0,"Image (features protesters with signs such as 'behead those who insult Islam) with a caption saying 'they want to eliminate us, we must be islamophobic'."
17,1,0,0,0,"Image (features protesters with signs such as 'behead those who insult islam') with a caption saying 'We are labelled as islamophobic but how can we be accused of such a thing, if all they want is to murder all of us?'."
18,1,0,0,0,"These 8 crooks are all Muslims and every one of their victims is Non-Muslim, white-British. Why do these criminals only target White British Non-Muslims?"
19,1,0,0,0,These 8 criminals are all Muslims because their victims are always white or Non-Muslim!
20,1,0,0,0,All crimes that has committed this muslim gang concerns white citizens of England. Only white british are targeted.
21,1,0,0,0,Don't the Moslem's Holy books say 'kill infidels wherever they may be hiding'.
22,1,0,0,0,Their sacred books command to kill the infidels.
23,1,0,0,0,Doesn't the Koran say: 'Murder all the non-Muslims wherever they hide'?
24,1,0,0,0,Muslims are the ones who invented the slave trade.
25,1,0,0,0,Muslims conceived the slave trade.
26,1,0,0,0,Muslims are the creators of slave trade.
27,1,0,0,0,"Islam is not a religion, its just an excuse for retarded sexual psychopaths, bastards who pollute the world."
28,1,0,0,0,"Muslims are staining the world, they are sexual maniacs with psychopathic tendencies. They use their religion as an excuse!"
29,1,0,0,0,"Islam is not a faith, it is a motivation for stupid sexual disturbed persons and for criminals who contaminate the world."
30,1,0,0,0,"Islam is a cult and not a religion. They rape children, enslave and murder people, attack our values, and there is nothing good about it. It is incompatible with our way of life."
31,1,0,0,0,"Islamic are criminals: they rape, enslave and murder people. Islam is more a worship than a religion and we do not have anything to share with them."
32,1,0,0,0,Islam looks like a cult more than like a religion. It is beliefs make people rape children and commit violence. It should not be accepted in our country.
33,1,0,0,0,"Islam is not a peaceful religion and does not produce the best of men. It denounces women and encourages crimes. Criminals are not all of a certain race or religion, but one race and religion produces criminals."
34,1,0,0,0,"Islam produces criminals, even if it is true that criminals are not all of a certain religion. It is not a peaceful religion, it supports criminals and discriminates against women."
35,1,0,0,0,"Islam is not a religion that professes peace and it does not make any good men. It condemns women and encourages delinquency. Lawbreakers are not all of a certain race or religion, but only one race and religion make lawbreakers."
36,1,0,0,0,The world would be a better place without Muslims. They are only killing and raping our children.
37,1,0,0,0,Everything will be better if Muslims did not exist. Their only contribute to our society is violence.
38,1,0,0,0,"Muslims should not exist in our modern world, because all that they do is violence."
39,1,0,0,0,"People go to prison for just words against Muslims, but Islamic crimes against Europeans are left unpunished. People are banned from UK for just words, but Muslim rapists are allowed to enter. English laws persecute us instead of defending us, English people."
40,1,0,0,0,"British laws are more in favor of Muslims. Muslims will not get punished if they commit a crime, but British people will."
41,1,0,0,0,"English laws are against us, they support Muslims, and punish us for saying something bad about Muslims. Muslim rapists are everywhere, and the government let them in."
42,1,0,0,0,"Our government has allowed in this islamic filth: machete attacks, women exploitation, gang rapes, killings. How dare they?"
43,1,0,0,0,"Muslims have done horrible things in our countries such as machete attacks, gang rapes, killings and so on. Why our government hasn't done anything?"
44,1,0,0,0,"Our politicians has permitted to enter in our country this Muslim filthiness: assaults with the machete, women violation, gang sexual violences, murders. How have they the courage to do this things?"
45,1,0,0,0,"Thousands of British girls are raped, enslaved or murdered by Muslims and other non-British immigants. Woe to thee!"
46,1,0,0,0,"Muslims and non-British people are raping, enslaving and murdering our women! How disgusting!"
47,1,0,0,0,"We see thousands of rapes, murders and subjugations on British girls every day. Muslims and non-British immigrants do such things. But there will be consequences!"
48,1,0,0,0,"People who criticize Islam and its traits in our country - rape gangs and terrorism - are being banned, but this will not end well. People are driven to the right - the only ones who can openly talk about it!"
49,1,0,0,0,"Our country wants to shut up those who speak against islam, but it isn't right, they are the only ones who expose themselves."
50,1,0,0,0,"There are persons being banned for condemning Islam and his beliefs, terrorism and rape gangs. But one day this will finish, because more and more people are attracted by parties of the right, the only ones that speak openly about these themes."
51,1,0,0,0,"This is our import for the last 30 years: muslim rapists, halal, corruption, terrorism, polygamy, sharia. Why are we doing this?"
52,1,0,0,0,"When we welcome Muslims in our country we welcome paedophiles, rapists, halal, corruption, terrorism, polygamy, sharia."
53,1,0,0,0,"It is incredible what we did in these years. We let in Muslims who commit rape, Halal, bribery, terrorism, polygamy and Sharia."
54,1,0,0,0,Islamists / Moslems have mastered the corrupt art of playing the victim and blaming other cultures for the violent beliefs taught in their main books.
55,1,0,0,0,"Muslims and islamists are false people that pretend to be victims. In addition to that they criticize other cultures for using violence, although their religion professes that."
56,1,0,0,0,"Muslims learned the corrupted skill of playing the part of the victim, accusing other culture for the violent doctrines that are expound in their main books."
57,1,0,0,0,"It is time for us to take Islam for what it is. A murderous cult that should be exterminated, and that is the end of it."
58,1,0,0,0,"We do not want to admit that islam isn't a religion, it is only a cult that support murder."
59,1,0,0,0,"The time to eliminate Islam has come, because it is a murderous cult."
60,1,0,0,0,"Islam opposes creativity, since all that is needed is the Koran. It is not a religion, but a system of control."
61,1,0,0,0,"The only purpose of Islam is to control, Muslims must follow the Koran, they cannot do anything else. Islam does not give space to creativity and freedom."
62,1,0,0,0,"Islam controls people and does not permit anyone to express their imagination. This happens because all that Muslims need is their holy book, the Quran."
63,1,0,0,0,"The myth is that Islam is an alternative culture, but the truth is that it a barbarism, an ideology similar to Nazism."
64,1,0,0,0,"Islam is like Nazism, it is a cult. Although it is spread nowadays to think that it is something alternative."
65,1,0,0,0,"Islam is thinked to be a different culture, but actually is a cruelty, a group of beliefs similar to Nazism."
66,1,0,0,0,A Muslim's only real allegiance is to Allah (as a comment in relation to election for public office etc.)
67,1,0,0,0,A Muslim is loyal only to Allah (as a comment in relation to election for public office etc.).
68,1,0,0,0,A Muslim is only allied with Allah.
69,1,0,0,0,"If they love Sharia law so much, why do not they go off and live in a Muslim country?"
70,1,0,0,0,Muslims should stay in their country if they want to follow sharia law.
71,1,0,0,0,"Muslims love the islamic law so much, then why do not they move in islamic countries?"
72,1,0,0,0,Islam is just a moon cult masquerading as a religion.
73,1,0,0,0,Islam pretends to be a religion but in reality it is only a moon cult.
74,1,0,0,0,"Islam is just a pagan cult, that disguises itself as a religion."
75,1,0,0,0,"Most religions cause death and despair, but Islam is the worst and cruelest of them all, it is nothing but trouble."
76,1,0,0,0,"Even if all religions bring death, Islam is the worst one. Islam does not lead to anything but death."
77,1,0,0,0,"Islam is the most dreadful and brutal religion, because it causes death and despair more than other religions and creates nothing but trouble."
78,1,0,0,0,"All versions of Islam have sharia law, thus, they are all extreme. Not all Muslims are engaged in actual violences, but every Muslim knows that jihad is the core of their religion, and they all support it."
79,1,0,0,0,Maybe not all muslims are violent but they all support the jihad and follow sharia law. Islam is fanaticism.
80,1,0,0,0,"Some Muslims might not be involved in assaults but the basis of their religion is jihad, and they all support it. Islam in all its parts have Sharia law, and so all Muslims are extremists."
81,0,0,1,2,A recent poll confirm a thrid of Britons believe there is a 'fundamental clash' between Islam and 'British values'.
82,0,0,1,2,A third of Britons think that Islam and British values are incompatible because there is a fundamental clash.
83,0,0,1,2,In recent times was made a survey that says that a large part of britons believe that there is a 'fundamental conflict' between Islam and 'british traditions'.
84,1,0,0,0,"Hijab means Islam, Islam means woman and child oppression, rapism, intolerance, chauvinism. I do not like hijab and everything else that follows!"
85,1,0,0,0,"Islam and hijab are the same! Islam is oppression, intolerance, chauvinism. Muslims are rapists! I do not like it!"
86,1,0,0,0,"Hijiab represents Islam and this religion represents the women subjugation and the persecution of child, rapes, narrow-mindness, chauvinism. I do not like the hijab and everything that implicates!"
87,1,0,0,0,Islam is just a nasty stain on humanity.
88,1,0,0,0,I think islam is staining the humanity.
89,1,0,0,0,Islam is contaminating humanity.
90,0,0,1,2,"A recent YouGov survey shows that Westerners view islam less favourably than other religions, deeming it incompatible with Western values."
91,0,0,1,2,Westerners believe Islam is incompatible with their world. They consider it a religion worse than others. There are surveys about this.
92,0,0,1,2,"A recent poll from yougov indicate that westeners do not consider Islam as good as other religions, and for this fact Islam is unsuitable with western values."
93,1,0,0,0,"He has found a person who publicly critisizes Islam and muslim radicalism, as all western people hate Islam."
94,1,0,0,0,"Finally a person who represents westerners, we hate Islam!"
95,1,0,0,0,There is people that publicly sentence Islam and Muslims. I respect them! All western citizens do not tolerate this dreadful cult.
96,1,0,0,0,If the Koran was published today it would be banned as hate speech.
97,0,0,1,2,If someone wrote the Koran to the present day it would not be allowed.
98,1,0,0,0,"If the Koran was a current book, it would probably be prohibited as hate speech."
99,1,0,0,0,There can never be peace wherever there is Islam.
100,1,0,0,0,Islam and peace cannot coexist!
101,1,0,0,0,"Where there is Islam, there cannot be peace."
102,1,0,0,0,All Muslims are incompatible with any Western society.
103,1,0,0,0,People that live in the West cannot live with Muslims.
104,1,0,0,0,Western societies are too much civilised to welcome Muslims.
105,0,0,1,2,The only ones in favour of Islam and Muslims and the ones that that are ignorant about what it truly is.
106,0,0,1,2,"If you support Islam and Muslims, it is because you do not know what they really are."
107,0,0,1,2,Only who cannot understand what Islam and Muslims really are can support it.
108,0,0,1,2,There is no proscribed punishment for one who has sexual intercourse with an animal' Sunann Abu Dawud 38.4450.
109,0,0,1,2,The Sunnan Abu Dawud says that if a man has sex with an animal there will be no punishment.
110,0,0,1,2,"Sunnan abu dawud 38.4450 says that if a person does sex with an animal, there will be no sentence for this act."
111,1,0,0,0,Islam is just a bestial cult of brainwashed lunatics who breed like rats.
112,1,0,0,0,Islam is brainwashing its faithful. It is a horrible cult made of persons that reproduce continuously.
113,1,0,0,0,Muslims are only a bunch of indoctrinated that follow a religion that has many similarities with a sect.
114,1,0,0,0,"We must not believe the liberal and political elite. Islam is no good, its complete evil, and an ideology of war and it was always like this. All Muslims are bound to fight against us, and that is what they do through deception and violence."
115,1,0,0,0,"Liberal ideas are wrong, they want us to think that Islam is good but in reality it is a cult about war and violence."
116,1,0,0,0,"The liberal and political elite is lying about Islam. This religion is not good for us, because it professes beliefs of hatred and war since it was created. Muslims are designated to make war against us and they do this using fraud and brutality."
117,1,0,0,0,Muslims have nothing to contribute to our society.
118,1,0,0,0,Muslims cannot add any value to our culture.
119,1,0,0,0,Muslims do not have nothing useful that can enrich our culture.
120,1,0,0,0,Using violence to punish another person? Sounds like a muslim issue.
121,1,0,0,0,Muslims use corporal and cruel punishment on people.
122,1,0,0,0,Muslims use acts of violence to punish people.
123,1,0,0,0,Above all Islam is a religion of conquest.
124,1,0,0,0,Islam purpose is only the conquest.
125,1,0,0,0,Islam is a religion mostly based on conquest and violence.
126,1,0,0,0,"This is the ideology of islam: have a mosque, create a community, claim victimhood, gain support from government, exploit laws, establish sharia, take control of the country."
127,1,0,0,0,The purpose of Islam is to take control of our country: they are trying to have the support of our government and when they will have it they are going to establish sharia and dominate our country.
128,1,0,0,0,"This is the goals of Islam when Muslims settle in a country: build a mosque, form a community, obtain victims, get support from the politicals, take advantage of laws, impose Sharia, conquer the country."
129,1,0,0,0,"Muslims, their texts as hate literature, and other manifestations of hate and genocide should be eradicated. We should have no tolerance towards this cult of hate! Imprison supporters of Islam, wake up Britain!"
130,1,0,0,0,We must eliminate this cult of hate and its supporters. Their literature is all about genocide and hate. Wake up Britain!
131,1,0,0,0,"Muslims and all of their defenders must be punished and confined. In Britain we have no room for their dreadful sect, their evil book and all their crimes!"
132,0,0,1,2,Islam is irrational and incompatible with science.
133,0,0,1,2,Islam cannot get along with science because is illogical.
134,0,0,1,2,"Islam does not help science progression, because it does not have useful elements and it isn't rational."
135,0,0,1,2,"We aren't allowed to build churches in their countries, why should they be allowed to build Mosques in ours?"
136,0,0,1,2,"If I cannot go to their countries and build a church, why should they come to our countries and build mosques?"
137,1,0,0,0,"We cannot build churches in islamic countries, why we should permit Muslims to build mosques in our countries?"
138,1,0,0,0,No religion claims to be the 'religion of peace' more than Islam. I wonder why they need to keep repeating this?
139,1,0,0,0,"They constantly say that their religion is a 'religion of peace', maybe because in reality it isn't."
140,1,0,0,0,Islam members are constantly repeating that Islam is a 'religion of peace' more than other persons belonging to other religion do. I do not understand why Muslims need to repeat this thing so many times?
141,1,0,0,0,Repatriation of Muslims to any Islamic country is a necessity. Islamic culture is not compatible with our values.
142,1,0,0,0,We must send Islamics back to their native countries. They are too different from us.
143,1,0,0,0,There are no elements in common between islamic culture and ours. For this fact we must send Muslims to their homeland.
144,1,0,0,0,"The world is already lost, but US and UK face challenges from Islam. These are death cult, intolerance, barbarism, freedom, free speech, being gay, quran, jihad."
145,1,0,0,0,"The UK and us must fight Islam! Islam is intolerance, Quran, jihad, being gay, barbarism and so on. It is a disgusting cult!"
146,1,0,0,0,"Us and UK face challenges from Islam, even if the world is already doomed. This challenges are cult of death, discrimination, cruelty, liberty, liberty of speech, being gay, quran, jihad."
147,1,0,0,0,"This came straight from an imam: they believe in everything that the Quran says, despite that these words and idelology are 1400 years old and dont belong to our century. This dreadful book is the root of all the world problems today."
148,1,0,0,0,Quran is the root of all the world problems today. Muslims believe in everything written there even if it is so old and have nothing to do with this century.
149,1,0,0,0,"Muslims believe in all teachings of the Koran, even if it has 1400 years. This evil book is the main source of evil in all the world."
150,1,0,0,0,"Muslims are a problem in my opinion. They do not want to assimilate. They demand that everyone shows respect for Islam, but do they respect our laws? They establish sharia laws and polygamy."
151,1,0,0,0,"Muslims do not want to integrate, they want to impose sharia. And then they ask for respect! They are a problem!"
152,1,0,0,0,"I think that Muslims can be a problem for our society, because they do not want to conform to our costumes. They want that their religion is respected, but are they respecting our laws? One day they will oppress us with the Sharia and polygamy."
153,1,0,0,0,It is obvious that this girl is at risk of FGM. Her parents are Muslims!
154,1,0,0,0,Fgm happens only to girls that have muslims parents!
155,1,0,0,0,"If a girl has muslim parents, she is at risk of FGM!"
156,1,0,0,0,Islam is all about hate! When Muslims first set foot in Britain was when race hate started in England!
157,1,0,0,0,"Islam teaches only hate! Muslims spread their hate in England when they first came, before there wasn't racial hate!"
158,1,0,0,0,"Islam is characterised by hate! When the first Muslim set foot in Britain, racism started in England!"
159,0,1,0,1,Being 'ignorant' and 'prejudiced' towards Islam isn't racism? Its common sense. You cannot be racist towards an ideology.
160,1,0,0,0,I think is common sense to have prejudice about Islam. This isn't racism because Islam is a cult.
161,0,0,1,2,"I think that unfamilarity with Islam is wit, not xenophobia. How can we be defined islamophobic, if we are in contrast with an ideology?"
162,1,0,0,0,We have been at war with Islam for a thousand years.
163,1,0,0,0,Our country is fighting a war against Islam for a thousand years.
164,1,0,0,0,There is a war that involves us and the Muslims thet is lasting for a thousand years.
165,1,0,0,0,"They only way to cope with Islam and sharia is to ban them from the UK. Though I respect the peaceful Muslims, all their clerics are agitating for war, and Islam is a cult."
166,1,0,0,0,If we want to solve the problem with islam and sharia we should deport them. Even if I respect Muslims that are peaceful I think that priests are trying to start a war. Islam is a worship.
167,1,0,0,0,"The only way we can fight Islam and Sharia is to banish them from the UK. Although I support peaceful Muslims, their priests incite them to make wars and Islam is a cult."
168,1,0,0,0,Islam is Evil! That is one word that can describe it. We are in trouble as this evil is taking over countries and nations! Remember our Holy Scriptures? You shall not envy anyone anything. This includes other countries territory. Stop Islam spreading!
169,1,0,0,0,Islam=evil. Islam is invading us and trying to take over countries. It does not follow the scriptures that say 'you shall not envy anyone anything' Stop islam!
170,1,0,0,0,"Muslims follow a despicable religion! They are envious of our territories and want to take possession of them, spreading their religion! This does not respect our holy scriptures!"
171,1,0,0,0,It is not about multiculturalism but about evil Islamic ideology. Islam is designed to dominate and destroy all other cultures. Wake up!
172,1,0,0,0,The only purpose of Islam is to dominate and destroy us! Being multicultural has nothing to do with it.
173,1,0,0,0,Muslims and their dreadful cult want to destroy our traditional belief. We must do something now!
174,1,0,0,0,Islam is a totalitarian doctrine dressed disguised as a religion so that it can spread across our tolerant Christian world. Enough IS ENOUGH!
175,1,0,0,0,They make us think that islam is a religion to diffuse their doctrine in our tolerant culture. Enough is enough!
176,1,0,0,0,"Islam is camouflaged as a religion, but it has extremist doctrines. This false religion is spreading in our country. This is enough!"
177,1,0,0,0,Islam is a just a repressive ideology that persecutes women and gay people.
178,1,0,0,0,Islam oppresses and persecutes gay and women.
179,1,0,0,0,Islam ideology profess hate and violence and oppress women and people with a different sexual orientation.
180,1,0,0,0,"It appears I cannot criticize islam for being a cult which encourages wars and takes over host nations by any means justified by their scriptures. Can I critisize them for being intolerant, biased, sexist and chauvinist?"
181,1,0,0,0,"Islam is a cult (even if I couldn't say that) that leads us to war, in addition to that they are intolerant, biased,sexist and so on."
182,1,0,0,0,"It seems that I cannot define Islam as a cult which promote wars and conquers host nations and legitimate this by its scriptures. Can I define them as narrow-minded, prejudiced, sexist and male chauvinist?"
183,1,0,0,0,The vast majority of Muslims are unemployed and refuse to work.
184,1,0,0,0,Almost all Muslims deliberately decide not to work.
185,1,0,0,0,Muslims are not inclined in working and for this fact they are unemployed.
186,1,0,0,0,"How can we fight anti-Semitism when city ghettos of Birmingham, Bradford, etc. Are full of anti-Semitic Pakistani muslims? Labour is lost to the mix of Radical Islam/middle class."
187,1,0,0,0,Anti-semitism cannot be eradicated: our country is full of anti-semitic muslims. All our work is useless there are too many Islamics!
188,1,0,0,0,"The Pakistani Muslims in the ghettos of Birmingham, Bradford and other cities hate Jews and steal our jobs. They are divided into two classes: Radical Islam class and middle class."
189,1,0,0,0,British citizens can not find a job because of those Muslims being employed instead. It does not matter whether they have skills and experience or not. It is all about political correctness.
190,1,0,0,0,"Muslims steal the work of our citizens. I do not care if they have more skills, it is not right! First we and then them!"
191,1,0,0,0,"Muslims are chosen to do a job instead of British citizens, this is unfair. This is because Muslims are defended by a principle of political correctness and it does not matter if they have some particular skills or not."
192,1,0,0,0,99% of Muslims in the UK are unemployable and refuse to work.
193,1,0,0,0,Statistics say that 99% of muslims in the uk are so lazy that they do not want to work.
194,1,0,0,0,Almost all Muslims in the UK are jobless and choose not to work.
195,1,0,0,0,"You think these Muslim cockroaches have won? No, now is time for bloody retribution!"
196,1,0,0,0,This despicable Muslims hadn't won yet. Now there will be a cruel punishment!
197,1,0,0,0,"We should have a flaming punishment on these Muslims, before they win."
198,0,0,1,2,It is one law for Muslims and another law for us.
199,0,0,1,2,Muslims have privileges that we do not have.
200,0,0,1,2,"There are too many differences between Muslims and us, for example Muslims have different laws from us."
201,1,0,0,0,Islam is the greatest threat to Western civilisation.
202,1,0,0,0,Our western civilisation risks to be destroyed by islam.
203,1,0,0,0,"The western society is in danger, because of the islamic menace."
204,1,0,0,0,"Go on talking to yourself, no one will listen. Islam does not belong within western society. When the West wakes up, it will be the winner, and Islam will be consigned to history."
205,1,0,0,0,"Islam has nothing to do with western culture and as soon as the west will understand, this religion will be defeated."
206,1,0,0,0,"You can say whatever you want, but one day Islam will be defeated and western society will be the winner. This will happen, because Islam cannot be part of the western society. Islam will not be considered anymore."
207,1,0,0,0,Islam - Silence is tacit acceptance. Raise your voice before it is too late!
208,1,0,0,0,If we do not stand up against Islam they will consider our silence as a way of acceptance!
209,1,0,0,0,"Islam - if we do not speak now, in a short time our words will be useless."
210,1,0,0,0,Someone needs to put those Muslims in a hole in the ground before they start to blow us all up again.
211,1,0,0,0,"We need to kill Muslims, otherwise, they will make us explode!"
212,1,0,0,0,"We are every day in constant danger, because Muslims can blow us all up. For this fact we should put all Muslims in a hole in the ground."
213,1,0,0,0,Muslims have no place in civilised Europe.
214,1,0,0,0,"Europe is civilised, Muslims should not stay there."
215,1,0,0,0,Muslims are not civilised and Europe does not want them.
216,1,0,0,0,"All Muslims should be deported, no one wants them here."
217,1,0,0,0,"We should expel Muslims, everyone wants them out of the country."
218,1,0,0,0,Muslims should be taken away from our country because they aren't accepted by anyone.
219,1,0,0,0,Italy: Muslim demolishes a statue of Jesus. Italy: Why do we accept their Mosques? Why do we tolerate this scum? And they want to continue to import this filth?
220,1,0,0,0,Muslims had destroyed a Christian statue in Italy. Italy should ask itself why they are allowed to build mosques and why is tolerating these despicable people.
221,1,0,0,0,Muslims are ruining our religious statues. Why should we support such criminals and build mosques for them? Why does the government want to accept more immigrants?
222,1,0,0,0,Appeasement to Islam and Muslims is a mental illness. It is a fact.
223,1,0,0,0,"It is obviously a mental illness, the conciliation to Islam and Muslims."
224,1,0,0,0,Conciliation with Muslims and Islam should be considered a mental illness.
225,1,0,0,0,What is the point in listening to Muslim women? They are all retarded.
226,1,0,0,0,I do not really understand why I should listen to Muslim women. They are evidently dumb.
227,1,0,0,0,All muslim women are stupid: we should not be influenced by them.
228,0,1,0,1,"Labour party counts upon the votes of Britain Muslims, that is why they do not deal with disgusting antisemitism from their side! It is a question of math, that is all."
229,0,0,1,2,Muslims in Britain vote for the Labour party. This is why the problem of antisemitism is not solved. It is a mathematical fact!
230,0,1,0,1,The votes of British Muslims matter for labourist politicians. They ignore the antisemitism from their side! This is a revolting fact!
231,1,0,0,0,Islam is a plague infecting our planet.
232,1,0,0,0,Muslims are contaminating our world.
233,1,0,0,0,Islam is a disease that infects our planet.
234,1,0,0,0,Islam is the cancer of the world and need to be surgically removed.
235,1,0,0,0,Islam is comparable to a disease to eliminate.
236,1,0,0,0,Islam is the illness of the world and must be cured with antibiotics.
237,1,0,0,0,"We need to eradicate these pests, stop their benefits, free housing, access to our National Health service and remove them ALL from the UK, it is the only language they will understand."
238,1,0,0,0,Benefits and access to our national health service must be stopped for Muslims. We should ban them from the UK!
239,1,0,0,0,"We need to cure this plague by stopping their benefits, such as free housing, access to our national health service and repatriate them. It is the only way to communicate with them."
240,1,0,0,0,"Muslims, if they cannot assimilate, they should emigrate."
241,1,0,0,0,"If they do not adapt to our culture, they can go away."
242,1,0,0,0,"Our culture elements must be learned by the Muslims. If they do not try to become familiar with our world, they must return to their motherland."
243,1,0,0,0,We need to Burn the Koran and all the Mosques down - this will solve all problems in this country.
244,1,0,0,0,To solve all our problems it is enough to burn down mosques and the Koran.
245,1,0,0,0,"Koran is a book that should be burnt and mosques should be demolished. If we do all these things, all problems in our community will be solved."
246,1,0,0,0,"Quite strange, the majority of Easter Eggs are being labelled 'Chocolate Eggs', I think this is because of the Muslims in our country, and the companies are betraying our culture."
247,1,0,0,0,It is curious that almost all easter eggs are being labelled 'chocolate eggs'. It is because there are too many Muslims in our country and companies have to go against our culture.
248,1,0,0,0,It is strange how now the majority of 'Easter Eggs' are named 'Chocolate Eggs'. Maybe this change happened because of the Muslims in our country? The companies do not respect our culture!
249,1,0,0,0,What have Muslims ever done for us?
250,1,0,0,0,Have Muslims ever made a contribution to our society?
251,1,0,0,0,Have Muslims done something useful for us?
252,1,0,0,0,Never break bread with a Quranimal. You risk catching HIV and/or Ebola.
253,1,0,0,0,Never share a meal with a Muslim: you could catch HIV or Ebola.
